path	bytes	sha256
derived/figures/main/main_anolis_carolinensis_IIIb_primary_exon_projection.png	175562	cfa57ee5f299d7f3497272154e18f5b97e49a2008fc3ac5e0dbc83a17df782a3
derived/figures/main/main_anolis_carolinensis_IIIb_primary_exon_projection.svg	13770	5a685a8d69c1c30dc13bba1caa9650a1a11dbeab5799734645d3afe45a34e98e
derived/figures/main/main_anolis_carolinensis_IIIb_primary_exon_projection.tsv	708	fc3fb4f5255b262976fb767beb5df3f5dd5403ab0e9253866c6211f995334ec1
derived/figures/main/main_anolis_carolinensis_IIIb_signed_boundary_distances.pdf	10273	1d71a883dfaacc1b6cc997d65743a6be7c8162c820994f6015bbffd71031b2f4
derived/figures/main/main_anolis_carolinensis_IIIb_signed_boundary_distances.png	326672	752010eaae5dac097140f43244f525fb37b071c40100687f4e2b1d0d8bf6dea3
derived/figures/main/main_anolis_carolinensis_IIIb_signed_boundary_distances.svg	14888	20444e0d5d54d17df9ca546704f8df78173547a02fcacd9189af629c2ee01e21
derived/figures/main/main_anolis_carolinensis_IIIb_signed_boundary_distances.tsv	1912	5e39ba7bd4088c5f8218e31e9f3de62af42454016d2d1b09c32b673f3f1cd053
derived/figures/main/main_anolis_carolinensis_boundary_class_summary.pdf	3165	a2c9c08a9c8db3c0744d5d7986419918a49d2e45e359a2d26cb3baaf2897ca95
derived/figures/main/main_anolis_carolinensis_boundary_class_summary.png	88032	9b6eca4180667c85d45e7b2d6b92759c31c7a808990529824fe067320e503c84
derived/figures/main/main_anolis_carolinensis_boundary_class_summary.svg	5060	1ba40b62ef83a9ca50b5235a1b8d7696bc28b212087c7117c780b7552a663986
derived/figures/main/main_anolis_carolinensis_boundary_class_summary.tsv	1901	e5fc75b4d3a9a2baa2241019a82d6906ddbc66d10f0065a189a8114b328ce2f8
derived/figures/main/main_anolis_carolinensis_boundary_on_architecture.pdf	9294	4e7208ff6f389c1fb0366d912473278e09118466bb47fcebd6c63cb149fb2248
derived/figures/main/main_anolis_carolinensis_boundary_on_architecture.png	219671	05cb4f302132693f9a0f41fc156d469fac36544d0531cebb7366c4e1b5250ef5
derived/figures/main/main_anolis_carolinensis_boundary_on_architecture.svg	17045	5671c0dc1c05bdd4e473ab2a40bee47fe533370bff17888e93d9fa890176ae1b
derived/figures/main/main_anolis_carolinensis_boundary_on_architecture.tsv	1901	e5fc75b4d3a9a2baa2241019a82d6906ddbc66d10f0065a189a8114b328ce2f8
derived/figures/main/main_anolis_carolinensis_integrated_domain_architecture.pdf	9025	fb0ddb735674adfdf46a27e6726f9f4ea6ee2a0310fb63efa852a8cba7aa21c9
derived/figures/main/main_anolis_carolinensis_integrated_domain_architecture.png	266755	93c7888e6db439a62c8566957fe1aa03c22f60d756670253f25cf1edc3035a32
derived/figures/main/main_anolis_carolinensis_integrated_domain_architecture.svg	17131	b869c519dbcc75b4d20ef3b4a3a6cafd500564ff73ac08ae98ed78d220c64cd3
derived/figures/main/main_anolis_carolinensis_integrated_domain_architecture.tsv	629	12c059cfe718fa07abe49423b5d7a26b80f137b6b01eaa3ee04735ab93bb11eb
derived/figures/main/main_anolis_carolinensis_primary_exon_projection.pdf	7525	b4a8bb585a4a8053398ae1489a6d10554fac410cac754b4acfeaac001400e307
derived/figures/main/main_anolis_carolinensis_primary_exon_projection.png	174204	f8f9cea8d2a2e26d7b9ad851a1fdaee467543bba30bff229c9846ccb821de66e
derived/figures/main/main_anolis_carolinensis_primary_exon_projection.svg	13770	d8e8b49f06058e61a09ff7e1ab6ff71e1cde12b928545883e062c7c23b6b678c
derived/figures/main/main_anolis_carolinensis_primary_exon_projection.tsv	708	0ec2650cf8e5115e515385cab73c512dd291a5bbb9d06c7490c46664422ca1c0
derived/figures/main/main_anolis_carolinensis_signed_boundary_distances.pdf	10272	16aa8063a6fcbe8c9e070dc98f25c5179050a90f76888c6f1e9dcef8bac257e5
derived/figures/main/main_anolis_carolinensis_signed_boundary_distances.png	321029	73e8d1f6d77350dfdad488fc38828dff227eda5f9e9dceac3246df3c46d7e34c
derived/figures/main/main_anolis_carolinensis_signed_boundary_distances.svg	14887	e3593055174b6217f86a57119a99659b07b963be66edd2593a54978013f49152
derived/figures/main/main_anolis_carolinensis_signed_boundary_distances.tsv	1901	e5fc75b4d3a9a2baa2241019a82d6906ddbc66d10f0065a189a8114b328ce2f8
derived/figures/main/main_bos_taurus_IIIb_boundary_class_summary.pdf	3156	c76029bad1bc389f2d224472af8b8363c9967919c6ba02177d0acc88ccc3756e
derived/figures/main/main_bos_taurus_IIIb_boundary_class_summary.png	84929	02ffb269e1e2df8a43928e8d590de9da2970cd532e0bcaa14c18bb9d76b4bf23
derived/figures/main/main_bos_taurus_IIIb_boundary_class_summary.svg	5051	b42a073fc6ae1cd2c879ad648bc34621994adc88d92fe681dcd3c7875c75fa8c
derived/figures/main/main_bos_taurus_IIIb_boundary_class_summary.tsv	1791	45d22c4393f44e541636a1f0fdb0b41c1b3f59d33781dc94e4dbe157d6de2fb3
derived/figures/main/main_bos_taurus_IIIb_boundary_on_architecture.pdf	8908	aecff060b33498ab3c634dd23a831fe3547aab5a7f2013dc518822e1bd963aa6
derived/figures/main/main_bos_taurus_IIIb_boundary_on_architecture.png	214069	948bd2317a1fc1656b32350eb46adfd1ae58cb478a69b6522c8a4da555a24158
derived/figures/main/main_bos_taurus_IIIb_boundary_on_architecture.svg	16343	0a70342462b7bd43627471a540567b35bf3917865d49672ab266297eb167cf8f
derived/figures/main/main_bos_taurus_IIIb_boundary_on_architecture.tsv	1791	45d22c4393f44e541636a1f0fdb0b41c1b3f59d33781dc94e4dbe157d6de2fb3
derived/figures/main/main_bos_taurus_IIIb_integrated_domain_architecture.pdf	8851	ce8f89fdcb55d411c481983ae983202394a9a7d2e33c4aebefde83c865055a32
derived/figures/main/main_bos_taurus_IIIb_integrated_domain_architecture.png	264294	5187cc5b8b8a2c6a66870c191b1bb102b9175e34919228a0fcb5e34ba6510036
derived/figures/main/main_bos_taurus_IIIb_integrated_domain_architecture.svg	16791	9574cc7c45b723f97061700dbfd68832b7b70a1c110d0893b6a737efa4598706
derived/figures/main/main_bos_taurus_IIIb_integrated_domain_architecture.tsv	665	743757b05a3e4d5a2f6355c239d95a7cd185755750c37f2f91de713cb87f8bd5
derived/figures/main/main_bos_taurus_IIIb_primary_exon_projection.pdf	7154	4c9170ebacc81331a356f188f7d4e24177deb3f85baa571f6536d9ae4f17052b
derived/figures/main/main_bos_taurus_IIIb_primary_exon_projection.png	166183	f0da39bb32db50fd534f1e1157f37ad5b2c9c89c09cb0282396dd8624779fe05
derived/figures/main/main_bos_taurus_IIIb_primary_exon_projection.svg	13147	f9c86031e42bc2a142c8ae711684349a710162ff4f4abb924f2e490f4aacf6ee
derived/figures/main/main_bos_taurus_IIIb_primary_exon_projection.tsv	678	1fe81210b26f492a372741e61100ac2430273fccec7cc7ae2099ee2a9a82fe15
derived/figures/main/main_bos_taurus_IIIb_signed_boundary_distances.pdf	9851	3a586056480d2aac3ec012827761b455eec9b62cf4531d4653011c9e5e57590a
derived/figures/main/main_bos_taurus_IIIb_signed_boundary_distances.png	299682	bc30513824354636e81a39b16eeea68c3c161fd06e151b7fb21a8e6555069e76
derived/figures/main/main_bos_taurus_IIIb_signed_boundary_distances.svg	14310	9aed2c75cb2fb66c66b8d842842703ac779018521989acce18e244ad862f72f9
derived/figures/main/main_bos_taurus_IIIb_signed_boundary_distances.tsv	1791	45d22c4393f44e541636a1f0fdb0b41c1b3f59d33781dc94e4dbe157d6de2fb3
derived/figures/main/main_bos_taurus_boundary_class_summary.pdf	3155	725e308d7a4935f07b022c332f55a3689ec68ffebe14975f7ba48554e5209b1a
derived/figures/main/main_bos_taurus_boundary_class_summary.png	84706	5fbd053c3b7b7c2bb7065ef0c42f934d39027b4db27c1a21b2afd2689f59b222
derived/figures/main/main_bos_taurus_boundary_class_summary.svg	5050	0a1012a60dd50279f3053ace52d86b4d7ae041696a2c69f8c02c1529f507a651
derived/figures/main/main_bos_taurus_boundary_class_summary.tsv	1802	364925c152b05fefd9de75c84d702e09b6b807e323b2f57e0a9275c0beaf610d
derived/figures/main/main_bos_taurus_boundary_on_architecture.pdf	8891	ea6c02e3b5fd854786b6ade02c5fb10f655fe1c67740a85c2bab085cde7cbfc9
derived/figures/main/main_bos_taurus_boundary_on_architecture.png	213850	52967a0457bfa4f381a165da26307a627fb45c9f3a7684cde9b1d659d6d8cee9
derived/figures/main/main_bos_taurus_boundary_on_architecture.svg	16331	727725917e0b06fcd2c413d8efca908d86ad72c240200c1933dad649b2c51817
derived/figures/main/main_bos_taurus_boundary_on_architecture.tsv	1802	364925c152b05fefd9de75c84d702e09b6b807e323b2f57e0a9275c0beaf610d
derived/figures/main/main_bos_taurus_integrated_domain_architecture.pdf	8837	976b4742d01bfb3b13ddb2e323ee703bd194f61053aec4ad8d950afeed5c74a9
derived/figures/main/main_bos_taurus_integrated_domain_architecture.png	265289	d2ae8e9f0fd74115de6cc05a5fd2fadcf82d5b31a2dc02bc5a16fbb6a805948b
derived/figures/main/main_bos_taurus_integrated_domain_architecture.svg	16777	85cd1037117d072aca256e0d831ef41b4d303c6691e303fb65309d3619d48b19
derived/figures/main/main_bos_taurus_integrated_domain_architecture.tsv	665	3eefc86de01a5f54bb48bb466389c282ccaf036e97b2efd82a6b604a9d1191cb
derived/figures/main/main_bos_taurus_primary_exon_projection.pdf	7157	875cd6989ef58e8e6309e8acd3b3cb7d8fde0e19cef2c967168aa589f177a9f0
derived/figures/main/main_bos_taurus_primary_exon_projection.png	168244	6b440ed46ce5c85ffc083b472e3ec533662e52f103adc573ba1ea5b7554611b3
derived/figures/main/main_bos_taurus_primary_exon_projection.svg	13138	a21699b3b9e3f92800edfce2683fa69e508344e8fc5d71fc564d6b0b80ee22c1
derived/figures/main/main_bos_taurus_primary_exon_projection.tsv	678	de20f9da953d8e8ee17de4da2aced91d2a426751211658c167f039932efb58e2
derived/figures/main/main_bos_taurus_signed_boundary_distances.pdf	9854	28b99608a982171080a9387ac0f2687d9d44ed24c63b2db4e8738a1592858a49
derived/figures/main/main_bos_taurus_signed_boundary_distances.png	295466	2231fd03e921088d9a88dab8411fcc98addba78e7b9995432e84080482cf1989
derived/figures/main/main_bos_taurus_signed_boundary_distances.svg	14311	568b2e0e457205f560d6a731e66ab46cde0da5585936380b90b89149509b8744
derived/figures/main/main_bos_taurus_signed_boundary_distances.tsv	1802	364925c152b05fefd9de75c84d702e09b6b807e323b2f57e0a9275c0beaf610d
derived/figures/main/main_callithrix_jacchus_IIIb_boundary_class_summary.pdf	3164	61227ab6f2cc56d3c8970734d36ce9361a11db496508211189bf52eb5517b287
derived/figures/main/main_callithrix_jacchus_IIIb_boundary_class_summary.png	87472	44ea3b5bceb6cb4226b6c326f5f20735b8e5b0852ceccfcc63f50bbc1e53898d
derived/figures/main/main_callithrix_jacchus_IIIb_boundary_class_summary.svg	5059	84be0e056d1f1a9c566539fdaafc5ad7e37336156065cd42105491a032c3710f
derived/figures/main/main_callithrix_jacchus_IIIb_boundary_class_summary.tsv	1791	df94048ed3d58ddb4aae533a7ca20e95fbda31e549cee29db472bf4ce2654ec5
derived/figures/main/main_callithrix_jacchus_IIIb_boundary_on_architecture.pdf	8916	67879d7a6a3a6eaa3976d66f64a3cf1ac30d25c09f72acdf235a11a8c4c454a2
derived/figures/main/main_callithrix_jacchus_IIIb_boundary_on_architecture.png	217636	f22afbd4e34aeba4882d2ac8ed681a6c33c4b93fc931febfcd529ed4474de689
derived/figures/main/main_callithrix_jacchus_IIIb_boundary_on_architecture.svg	16351	e6a23f929dde5c46a386199a7bfebaebdea4b53f775b7dd362f379efdee1a923
derived/figures/main/main_callithrix_jacchus_IIIb_boundary_on_architecture.tsv	1791	df94048ed3d58ddb4aae533a7ca20e95fbda31e549cee29db472bf4ce2654ec5
derived/figures/main/main_callithrix_jacchus_IIIb_integrated_domain_architecture.pdf	8859	56262b8d6f0e85cf4e86ed5898e59939c2d1eaf949b679edd2e116db693e4d05
derived/figures/main/main_callithrix_jacchus_IIIb_integrated_domain_architecture.png	268290	a7c957d8609e842a5731a564db2302d8c697ff7dcff71a407cce4f626e2c578d
derived/figures/main/main_callithrix_jacchus_IIIb_integrated_domain_architecture.svg	16799	5dbc6a8a2d4392b1e91a608de9447bfe6af4ba808d9352af522186d420808348
derived/figures/main/main_callithrix_jacchus_IIIb_integrated_domain_architecture.tsv	665	d5377c38522b4c7e1568114b66f801076c5a1fb9f5238feef3b57e1af0d529e6
derived/figures/main/main_callithrix_jacchus_IIIb_primary_exon_projection.pdf	7162	feda6034f4933b35b3832e3ef3bc9318cf3bc7d0ef1a5b26e8fe263e4f4cd3f6
derived/figures/main/main_callithrix_jacchus_IIIb_primary_exon_projection.png	170102	f53ed28881460ffaecc5469500270a08825f366ac0120abe7aba42f9a05e5089
derived/figures/main/main_callithrix_jacchus_IIIb_primary_exon_projection.svg	13155	809204350cdc5ef05db46677b1ef70078e67c6c5a6b980290ae587595e932271
derived/figures/main/main_callithrix_jacchus_IIIb_primary_exon_projection.tsv	678	9ab20e848a14e5212c4d2a9718ac00cb015de3126a6c886f8959042df31188b5
derived/figures/main/main_callithrix_jacchus_IIIb_signed_boundary_distances.pdf	9859	6de09b703b9f87ed8bba8b9eaaa096cfb8f9e76b63e77b7838ecc58da50c6841
derived/figures/main/main_callithrix_jacchus_IIIb_signed_boundary_distances.png	306813	4b6e7699d90bdd8cdeec4880cf9cdf9712eee427f2239a866e7ea01e4b2b57af
derived/figures/main/main_callithrix_jacchus_IIIb_signed_boundary_distances.svg	14318	31da0a94d6edbc3a61ebb282f12db37742aaa383c7b22cc1aeb4b7c1d3a94c7a
derived/figures/main/main_callithrix_jacchus_IIIb_signed_boundary_distances.tsv	1791	df94048ed3d58ddb4aae533a7ca20e95fbda31e549cee29db472bf4ce2654ec5
derived/figures/main/main_callithrix_jacchus_boundary_class_summary.pdf	3163	d6d2644889620a3678ecbef3c722b12621a88841b11dbc9c47a5510306361ee7
derived/figures/main/main_callithrix_jacchus_boundary_class_summary.png	87349	bee813842e41b87ae301218102ead644240eb637f4595381fe965a2d4a8847c6
derived/figures/main/main_callithrix_jacchus_boundary_class_summary.svg	5058	1b450ea2535b85b07f5f4304eeb0e11055fabd4e38f9ed457cf4c83a2d21a261
derived/figures/main/main_callithrix_jacchus_boundary_class_summary.tsv	1802	d453e478b0da2a10753eb0c335c4173bb9149f2858bb7b4213118c2910a41367
derived/figures/main/main_callithrix_jacchus_boundary_on_architecture.pdf	8899	8dd835539518f76469c40341bf84175b12fdfc3ac2b1e9f4fa17beba340c1c87
derived/figures/main/main_callithrix_jacchus_boundary_on_architecture.png	217369	13d278c88d5669807214bff1e767336dcda182dbe9d112a4ba58ae0b3b9ba023
derived/figures/main/main_callithrix_jacchus_boundary_on_architecture.svg	16339	7b5dad306d30588acdb886b60ab18322ab3eba7409b11651be1a1b17e0829526
derived/figures/main/main_callithrix_jacchus_boundary_on_architecture.tsv	1802	d453e478b0da2a10753eb0c335c4173bb9149f2858bb7b4213118c2910a41367
derived/figures/main/main_callithrix_jacchus_integrated_domain_architecture.pdf	8845	f602e43f6bd4518100c3358893cc05ccb15554eb7d3b6b253b03eb729abefd46
derived/figures/main/main_callithrix_jacchus_integrated_domain_architecture.png	270539	c85813cc6506c1122a7fcbbf2771af604dc48522d80adbac1df036ef9ae6db79
derived/figures/main/main_callithrix_jacchus_integrated_domain_architecture.svg	16785	08138e12285de34c6c85d12dd21f3dd96ad49a18b64bc9bee5dea40d0939257b
derived/figures/main/main_callithrix_jacchus_integrated_domain_architecture.tsv	665	552e3f9f43bc526240d99078e6c9fa5342a4e7e7306ce4fb55ec0801e03bbca6
derived/figures/main/main_callithrix_jacchus_primary_exon_projection.pdf	7165	1e3fdda522f73d3fbbfd2134a3fdf99617e189e48e4bd1cbd38615918b7525e3
derived/figures/main/main_callithrix_jacchus_primary_exon_projection.png	173024	81b833eb39ad9c880999a00063e070a642a78c0280712c22a8fe7d4e96024edf
derived/figures/main/main_callithrix_jacchus_primary_exon_projection.svg	13146	b66741636ce45ca7403da338ef443e63f8499c9ac3deb0394d8c25df32e354c7
derived/figures/main/main_callithrix_jacchus_primary_exon_projection.tsv	678	eb538e2737343f5cbcc7c5acae6419bd89a0d09dae7b1df7d6319cfa57455b2f
derived/figures/main/main_callithrix_jacchus_signed_boundary_distances.pdf	9862	58fc20b0b11c6d0cad39ebfe60a7b7618d2595cfced73cc953ba5b49b5eb1866
derived/figures/main/main_callithrix_jacchus_signed_boundary_distances.png	306045	622565a5e76e204876dcf35ca0da93e68be2b3e94f644b94f827d84ef46cdb50
derived/figures/main/main_callithrix_jacchus_signed_boundary_distances.svg	14319	f1cf4718a37b7778788c96a718ed84d048d7c469c7daeacdad71d3a15e9f9dda
derived/figures/main/main_callithrix_jacchus_signed_boundary_distances.tsv	1802	d453e478b0da2a10753eb0c335c4173bb9149f2858bb7b4213118c2910a41367
derived/figures/main/main_canis_lupus_familiaris_integrated_domain_architecture.pdf	5189	1ca18148d008a3552cdf7c2b6a465f837bd3b596e68eaab21e9fe0f716db3fe9
derived/figures/main/main_canis_lupus_familiaris_integrated_domain_architecture.png	253878	770af4a04948ffbc341b5ca2471819409f49b035efe915d99a21b013783e31af
derived/figures/main/main_canis_lupus_familiaris_integrated_domain_architecture.svg	9238	c9fa1860c0459dd955007de7558da8dd57608fec96ad2d72593f9478051abfab
derived/figures/main/main_canis_lupus_familiaris_integrated_domain_architecture.tsv	520	fcb1a6f77cd7150c4ae8ca77a41e9ebf89c648140d12adf2d33ca845a0c06664
derived/figures/main/main_chrysemys_picta_bellii_IIIb_boundary_class_summary.pdf	3168	d7b8f7f2f6523284da9ef2db7fa886747a109b8c9c3d0168f6c2b97f5ed543fd
derived/figures/main/main_chrysemys_picta_bellii_IIIb_boundary_class_summary.png	89491	9459d8624167f55b29d292e543bf53f4e586eb5d99dfc5e466a6dd2b870b5ef3
derived/figures/main/main_chrysemys_picta_bellii_IIIb_boundary_class_summary.svg	5063	cfef49a6368acfd464e62426b72f90c773468265facdde3c3bf7e739c51f646e
derived/figures/main/main_chrysemys_picta_bellii_IIIb_boundary_class_summary.tsv	1791	4cddd910759fc7586a31c1ca1549cb90a355e54dc08140380f2e387e31095761
derived/figures/main/main_chrysemys_picta_bellii_IIIb_boundary_on_architecture.pdf	8913	80cdd95bdbefb9ebc9e5396a2334728cecfa2b7c1397ab3f926d794ed67b61a6
derived/figures/main/main_chrysemys_picta_bellii_IIIb_boundary_on_architecture.png	220894	51ae72eb6d88e9464a32b5a28d1bb53a89545363197dbb47199f1866d185a127
derived/figures/main/main_chrysemys_picta_bellii_IIIb_boundary_on_architecture.svg	16358	0b798425aa631fd3b8ce0e2fd2b8a8f86d68f3ad14e12c6ccf8e993f61a09e17
derived/figures/main/main_chrysemys_picta_bellii_IIIb_boundary_on_architecture.tsv	1791	4cddd910759fc7586a31c1ca1549cb90a355e54dc08140380f2e387e31095761
derived/figures/main/main_chrysemys_picta_bellii_IIIb_integrated_domain_architecture.pdf	8867	fc3bd0c47b72f8a22abbce65039b8982beef030fbf6f589a4e81691443586ece
derived/figures/main/main_chrysemys_picta_bellii_IIIb_integrated_domain_architecture.png	272888	d2b263e2995908b7665806ca2824f1c08dac3593952ad4f41ad671dafc3f6ac9
derived/figures/main/main_chrysemys_picta_bellii_IIIb_integrated_domain_architecture.svg	16806	275967530b51eb8c7192a71c43a993ec8b22be03efdbae7c9eeab28ac5efe5ef
derived/figures/main/main_chrysemys_picta_bellii_IIIb_integrated_domain_architecture.tsv	665	f47d1734db7a9022050f7bf81754a5df0c4422b1724eced4acc1694deafd80bc
derived/figures/main/main_chrysemys_picta_bellii_IIIb_primary_exon_projection.pdf	7170	39cf0245f045f6e7d679db2c31fc773ebb5a0ee58731643cffee1fc9aa709221
derived/figures/main/main_chrysemys_picta_bellii_IIIb_primary_exon_projection.png	176670	77831c32ecbc8a1fe37f43e78084dbc8612f7947bf07113210266fafa0abebd1
derived/figures/main/main_chrysemys_picta_bellii_IIIb_primary_exon_projection.svg	13162	a39af76c248cb336f0676ee5caf5712e364d25d74945b18e3b56c1421081e266
derived/figures/main/main_chrysemys_picta_bellii_IIIb_primary_exon_projection.tsv	678	444ee55b3eee855a21265d6baf47129974857b4a6293d0c5839a5e9518a63477
derived/figures/main/main_chrysemys_picta_bellii_IIIb_signed_boundary_distances.pdf	9855	deeaa9543e8dab98966454c4381865bec1383394a4352be2c0688ee6976fadbb
derived/figures/main/main_chrysemys_picta_bellii_IIIb_signed_boundary_distances.png	314175	a6af83fb6e4a640672f84e21eefa465cda15c324da5976cbd54d5da53567902a
derived/figures/main/main_chrysemys_picta_bellii_IIIb_signed_boundary_distances.svg	14322	2c4b2ad9eae865f0927fc2c22f236962314bea15a37f71259c674002c884a365
derived/figures/main/main_chrysemys_picta_bellii_IIIb_signed_boundary_distances.tsv	1791	4cddd910759fc7586a31c1ca1549cb90a355e54dc08140380f2e387e31095761
derived/figures/main/main_chrysemys_picta_bellii_boundary_class_summary.pdf	3167	5a7b544974726346eb75829c6d0803b800abdf5d7f40d1eab0adcf0941a30b34
derived/figures/main/main_chrysemys_picta_bellii_boundary_class_summary.png	89052	d6698011ff76e31a1fe4b5188e0dd5ee1cca768893fda5519c501a91816ec0dd
derived/figures/main/main_chrysemys_picta_bellii_boundary_class_summary.svg	5062	5df3677fdc8205cafee63d9e9ef0c9ff3727f5ed30e2d60a0a8891aedb0c2bf9
